"Var1","Freq"
"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",57
"thank u, next",56
"Happier",42
"Arms Around You (feat. Maluma & Swae Lee)",41
"Bohemian Rhapsody - Remastered 2011",36
"Without Me",36
"Shallow",34
"MIA (feat. Drake)",32
"Sunflower - Spider-Man: Into the Spider-Verse",32
"TIC TOC (feat. Lil Baby)",30
"In My Mind",29
"when the party's over",29
"Better",28
"Culpables",28
"Let You Love Me",27
"MAMA (feat. Nicki Minaj, Kanye West)",27
"ZEZE (feat. Travis Scott & Offset)",27
"All I Want for Christmas Is You",26
"KIKA (feat. Tory Lanez)",25
"Sweet but Psycho",25
"Eastside (with Halsey & Khalid)",24
"Girls Like You (feat. Cardi B)",24
"SICKO MODE",24
"Bad Liar",23
"Close To Me (with Diplo) (feat. Swae Lee)",22
"Woman Like Me (feat. Nicki Minaj)",22
"Happy Now (feat. Sandro Cavazza)",21
"Promises (with Sam Smith)",21
"BEBE",20
"come out and play",20
"Kiss and Make Up",20
"Ruin My Life",20
"Be Alright",19
"Better Now",19
"Last Christmas",19
"Mo Bamba",19
"Vaina Loca",19
"Another One Bites The Dust - Remastered 2011",18
"Adan y Eva",17
"Adictiva",17
"Bubalu",17
"Cuando Te Besé",17
"Ella Quiere Beber - Remix",17
"Falling Down - Bonus Track",17
"Imposible",17
"Nothing Breaks Like a Heart (feat. Miley Cyrus)",17
"Toda - Remix",17
"Amigos Con Derechos",16
"Asesina - Remix",16
"Ibiza",16
"Mala Mía",16
"Natural",16
"No Es Justo",16
"PPP",16
"Te Boté - Remix",16
"BAD!",15
"Calma - Remix",15
"Desconocidos",15
"Hipócrita",15
"Quiere Beber",15
"Reggaeton",15
"Santa Tell Me",15
"Lucid Dreams",14
"Ya No Tiene Novio",14
"Créeme",13
"Love Someone",13
"SAD!",13
"Sin Pijama",13
"Youngblood",13
"Always Remember Us This Way",12
"Puntos Suspensivos",12
"Asesina",11
"La Player (Bandolera)",11
"Reggaetón en lo Oscuro",11
"Rise",11
"Está Rico",10
"No Me Acuerdo",10
"Somebody To Love - Remastered 2011",10
"WAKA (feat. A Boogie Wit da Hoodie)",10
"Mocca",9
"Mocca - Remix",9
"Moonlight",9
"Estamos Bien",8
"FEFE (feat. Nicki Minaj & Murda Beatz)",8
"High Hopes",8
"Jingle Bell Rock",8
"Por Perro",8
"Rockin' Around The Christmas Tree",8
"Shotgun",8
"SOLO",8
"Taste (feat. Offset)",8
"Under Pressure - Remastered",8
"Waste It On Me (feat. BTS)",8
"Body (feat. brando)",7
"Chica Paranormal",7
"Déjala que vuelva (feat. Manuel Turizo)",7
